3.14161, 1000, 100000, 3.6197
3.14178, 1000, 100000, 4.51054
3.14132, 1000, 100000, 3.63797
3.14161, 1000, 100000, 3.62069
3.14151, 1000, 100000, 4.39452
3.14159, 1000, 100000, 3.63755
3.14158, 1000, 100000, 4.37611
3.1416, 1000, 100000, 3.63758
3.14167, 1000, 100000, 3.63826
3.14133, 1000, 100000, 3.38346
3.14149, 1000, 100000, 4.22008
3.14159, 1000, 100000, 3.38
3.14168, 1000, 100000, 4.21967
3.1419, 1000, 100000, 3.38028
3.14155, 1000, 100000, 4.21
3.14149, 1000, 100000, 4.21896
3.14139, 1000, 100000, 4.21884
3.14189, 1000, 100000, 3.37885
3.14147, 1000, 100000, 3.37963
3.14141, 1000, 100000, 3.17109
3.14159, 1000, 100000, 3.95728
3.14172, 1000, 100000, 3.16877
3.14162, 1000, 100000, 3.16901
3.14145, 1000, 100000, 3.16886
3.14166, 1000, 100000, 3.169
3.14143, 1000, 100000, 3.93918
3.14214, 1000, 100000, 3.94114
3.14158, 1000, 100000, 3.93975
3.14156, 1000, 100000, 3.16844
